 Network a433-microservices_default  Creating
 Network a433-microservices_default  Created
 Container item-db  Creating
 Container item-db  Created
 Container item-app  Creating
 Container item-app  Created
Attaching to item-app, item-db
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fe10808fad4a
item-app  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app  |   generatedMessage: true,
item-app  |   code: 'ERR_ASSERTION',
item-app  |   actual: null,
item-app  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.26.0.2:27017
item-app  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app  |     name: 'MongoError'
item-app  |   }]
item-app  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app  |       at Pool.emit (events.js:400:28)
item-app  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app  |       at Object.onceWrapper (events.js:520:26)
item-app  |       at Connection.emit (events.js:400:28)
item-app  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app  |       at Object.onceWrapper (events.js:520:26)
item-app  |       at Socket.emit (events.js:400:28)
item-app  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app  |   operator: '=='
item-app  | }
item-app  | npm ERR! code ELIFECYCLE
item-app  | npm ERR! errno 1
item-app  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app  | npm ERR! Exit status 1
item-app  | npm ERR! 
item-app  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app  | 
item-app  | npm ERR! A complete log of this run can be found in:
item-app  | npm ERR!     /root/.npm/_logs/2024-12-28T15_36_31_574Z-debug.log
item-db   | 2024-12-28T15:36:31.593+0000 I STORAGE  [initandlisten] WiredTiger message [1735400191:593894][1:0x7f488a0d0a40], txn-recover: Main recovery loop: starting at 4/6656
item-db   | 2024-12-28T15:36:31.712+0000 I STORAGE  [initandlisten] WiredTiger message [1735400191:712120][1:0x7f488a0d0a40], txn-recover: Recovering log 4 through 5
item-db   | 2024-12-28T15:36:31.787+0000 I STORAGE  [initandlisten] WiredTiger message [1735400191:787802][1:0x7f488a0d0a40], txn-recover: Recovering log 5 through 5
item-db   | 2024-12-28T15:36:31.859+0000 I STORAGE  [initandlisten] WiredTiger message [1735400191:859920][1:0x7f488a0d0a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2024-12-28T15:36:31.888+0000 I CONTROL  [initandlisten] 
item-db   | 2024-12-28T15:36:31.888+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2024-12-28T15:36:31.888+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2024-12-28T15:36:31.888+0000 I CONTROL  [initandlisten] 
item-db   | 2024-12-28T15:36:31.888+0000 I CONTROL  [initandlisten] 
item-db   | 2024-12-28T15:36:31.889+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2024-12-28T15:36:31.889+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2024-12-28T15:36:31.889+0000 I CONTROL  [initandlisten] 
item-db   | 2024-12-28T15:36:31.894+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2024-12-28T15:36:31.895+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2024-12-28T15:36:31.895+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2024-12-28T15:36:31.895+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-app exited with code 0
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-db   | 2024-12-28T15:36:32.678+0000 I NETWORK  [listener] connection accepted from 172.26.0.3:46868 #1 (1 connection now open)
item-db   | 2024-12-28T15:36:32.682+0000 I NETWORK  [conn1] received client metadata from 172.26.0.3:46868 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.16-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m216.670 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m8.621 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m88.072 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m12.183 ms - 2[0m
item-app  | [0mGET /favicon.ico [33m404 [0m13.922 ms - 270[0m
item-db   | 2024-12-28T15:37:12.772+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: c03efd8a-31d7-47aa-90d9-aa948d6d0f9a
item-app  | [0mPOST /api [32m201 [0m48.521 ms - 59[0m
item-app  | [0mPOST /api [32m201 [0m4.296 ms - 59[0m
item-app  | [0mGET / [36m304 [0m2.992 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.834 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m8.318 ms - -[0m
item-app  | [0mGET /api [32m200 [0m6.293 ms - 121[0m
item-db   | 2024-12-28T15:37:26.713+0000 I NETWORK  [conn1] end connection 172.26.0.3:46868 (0 connections now open)
item-app exited with code 0
item-app exited with code 0
item-db   | 2024-12-28T15:37:26.897+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db   | 2024-12-28T15:37:26.898+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db   | 2024-12-28T15:37:26.898+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db   | 2024-12-28T15:37:26.901+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db   | 2024-12-28T15:37:26.904+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db   | 2024-12-28T15:37:26.992+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db   | 2024-12-28T15:37:26.992+0000 I CONTROL  [signalProcessingThread] now exiting
item-db   | 2024-12-28T15:37:26.992+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-db exited with code 0
